info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--18700-SNyNZs4hx41B
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 724/739 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 766/773 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 767/773 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 768/773 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 768/774 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 69% building 768/775 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
